# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
User-Agent: *
Disallow: /surveys/*/show_all_variables
Disallow: /surveys/retrieve_details
Disallow: /surveys/show_links
Disallow: /surveys/hide_info
Disallow: /surveys/more_info
Disallow: /csvarchives/*/download
Disallow: /csvarchives/*/download_stats_script
Disallow: /people
Disallow: /work_groups
Disallow: /publications
Disallow: /forums
Disallow: /variables

